,LISTING_URL,BRAND,PRICE,DEPRE_YEARLY,REG_DATE,MILEAGE_KM,MANUFACTURED_YEAR,ROAD_TAX_YEARLY,TRANSMISSION,DEREG_VALUE_FROM_SCRAPE_DATE,SCRAPE_DATE,OMV,ARF,COE_FROM_SCRAPE_DATE,DAYS_OF_COE_LEFT,ENGINE_CAPACITY_CC,CURB_WEIGHT_KG,NO_OF_OWNERS,VEHICLE_TYPE
0,https://www.sgcarmart.com/used_cars/info.php?ID=1328587&DL=2448\,Mercedes-Benz A-Class A180,163800,16880,17-Aug-2023,5600,2020,586,Auto,116163,09/09/2024,24155,25817,121000,3168,1332,1365,1,Hatchback
1,https://www.sgcarmart.com/used_cars/info.php?ID=1334760&DL=4460\,Toyota GR Yaris 1.6M Circuit Pack,174888,22340,17-Jun-2021,31000,2021,766,Manual,76912,09/09/2024,39511,47316,61190,2376,1618,1280,2,Sports Car
2,https://www.sgcarmart.com/used_cars/info.php?ID=1314341&DL=2817\,BMW X3 sDrive20i,129800,22400,29-May-2019,85900,2019,1210,Auto,58533,09/09/2024,40167,48234,52502,1584,1998,1660,2,SUV
3,https://www.sgcarmart.com/used_cars/info.php?ID=1300129&DL=1277\,Peugeot 508 Diesel 1.6A BlueHDi Allure,23888,10910,25-Feb-2016,110000,Luxury,1144,2015,15186,09/09/2024,,,44001,396,1560,1445,5,
4,https://www.sgcarmart.com/used_cars/info.php?ID=1313133&DL=4721\,Subaru XV 2.0i-S EyeSight,99800,14760,19-Nov-2020,40000,2020,1208,Auto,36750,09/09/2024,16788,16788,39000,2376,1995,1489,2,SUV
5,https://www.sgcarmart.com/used_cars/info.php?ID=1334828&DL=2875\,Kia Carens Diesel 1.7A Sunroof,40800,13670,23-Nov-2016,85000,MPV,1318,2016,25219,09/09/2024,,,56206,792,1685,1525,3,
6,https://www.sgcarmart.com/used_cars/info.php?ID=1334798&DL=2762\,Mercedes-Benz C-Class C180 Avantgarde,77800,15550,07-Nov-2014,116000,2014,740,Auto,,09/09/2024,32861,28006,,1825,1595,1425,2,Luxury Sedan
7,https://www.sgcarmart.com/used_cars/info.php?ID=1334874&DL=4734\,Hyundai Elantra 1.6A GLS Elite,31800,13900,13-May-2016,94000,2016,738,Auto,17426,09/09/2024,17132,17132,47889,396,1591,1345,3,Mid-Sized Sedan
8,https://www.sgcarmart.com/used_cars/info.php?ID=1271408&DL=2448\,Honda Fit Hybrid 1.5A,68800,13430,27-Jun-2019,69000,Hatchback,682,2019,23867,09/09/2024,,,36961,1584,1496,1080,3,
9,https://www.sgcarmart.com/used_cars/info.php?ID=1334895&DL=2096\,Toyota Harrier 2.0A Premium Panoramic Roof,75800,20420,07-Aug-2017,115000,2016,1196,Auto,34241,09/09/2024,32781,32894,49899,792,1986,1610,1,SUV
10,https://www.sgcarmart.com/used_cars/info.php?ID=1325847&DL=8008\,Audi A3 Sedan 1.4A TFSI Ambiente,103800,10770,29-Apr-2014,,2014,686,Auto,62786,09/09/2024,27226,15117,78482,3564,1395,1310,4,Luxury Sedan
11,https://www.sgcarmart.com/used_cars/info.php?ID=1284357&DL=1194\,Toyota Vios 1.5A E,50000,10790,29-Apr-2014,98002,2013,752,Auto,36381,09/09/2024,13000,8000,39241,1584,1497,1045,2,Mid-Sized Sedan
12,https://www.sgcarmart.com/used_cars/info.php?ID=1334881&DL=4073\,Honda Civic 1.5A VTEC Turbo Sunroof,71800,15580,15-May-2018,120500,2017,684,Auto,32552,09/09/2024,26392,28949,37330,1188,1498,1324,2,Mid-Sized Sedan
13,https://www.sgcarmart.com/used_cars/info.php?ID=1331662&DL=3626\,Honda Shuttle 1.5A G,43888,13670,31-Jul-2017,79896,2017,682,Auto,17647,09/09/2024,18812,8812,42801,792,1496,1130,1,Stationwagon
14,https://www.sgcarmart.com/used_cars/info.php?ID=1334889&DL=3648\,BMW 4 Series 420i Coupe M-Sport,233777,23510,03-Apr-2023,24000,2021,1210,Auto,141004,09/09/2024,48843,64802,116000,3168,1998,1525,2,Sports Car
15,https://www.sgcarmart.com/used_cars/info.php?ID=1325524&DL=2448\,Toyota Noah Hybrid 1.8A X,128800,20850,10-Mar-2020,47300,MPV,974,2019,41535,09/09/2024,,,37000,1975,1797,1610,1,
16,https://www.sgcarmart.com/used_cars/info.php?ID=1289423&DL=4517\,BMW 3 Series 318i Shadow Edition,81300,16250,26-Jun-2018,105577,2017,684,Auto,38380,09/09/2024,33755,39257,33900,1188,1499,1425,2,Luxury Sedan
17,https://www.sgcarmart.com/used_cars/info.php?ID=1334857&DL=4718\,Subaru Impreza 5D 1.6i-S Sunroof,43800,12260,18-Sep-2017,94000,2017,744,Auto,19654,09/09/2024,13499,13499,36001,1098,1600,1449,3,Hatchback
18,https://www.sgcarmart.com/used_cars/info.php?ID=1269863&DL=2448\,Mercedes-Benz CLA-Class CLA250 AMG Line,242800,24730,06-Jul-2023,1000,2021,1202,Auto,131600,09/09/2024,40561,49066,118501,3168,1991,1490,1,Luxury Sedan
19,https://www.sgcarmart.com/used_cars/info.php?ID=1320377&DL=1194\,Mazda 3 1.5A Standard Plus Sunroof,55800,11150,29-Aug-2014,,2014,682,Auto,,09/09/2024,18631,8631,,1825,1496,1339,2,Mid-Sized Sedan
20,https://www.sgcarmart.com/used_cars/info.php?ID=1308595&DL=1397\,Toyota Estima 2.4A Aeras Premium,40800,22090,15-Oct-2015,98000,2015,1638,Auto,24624,09/09/2024,29412,33177,58190,396,2362,1790,2,MPV
21,https://www.sgcarmart.com/used_cars/info.php?ID=1290814&DL=2984\,Mercedes-Benz AMG GT 63 S 4MATIC+,400788,48620,20-Sep-2019,47000,2019,3922,Auto,254444,09/09/2024,189128,312431,40001,1830,3982,2120,1,Sports Car
22,https://www.sgcarmart.com/used_cars/info.php?ID=1334838&DL=4734\,Volkswagen Jetta GP 1.4A TSI Trendline,25800,11960,12-Feb-2016,99000,2015,620,Auto,16280,09/09/2024,17516,17516,46651,396,1390,1417,2,Mid-Sized Sedan
23,https://www.sgcarmart.com/used_cars/info.php?ID=1258223&DL=2448\,Honda N-Box L,142800,15110,21-Dec-2023,39,2022,326,Auto,74166,09/09/2024,15456,5000,88020,3564,658,900,1,Hatchback
24,https://www.sgcarmart.com/used_cars/info.php?ID=1326009&DL=4228\,Honda Vezel Hybrid 1.5A X,72800,14240,18-Jan-2019,69828,SUV,682,2018,28524,09/09/2024,,,30959,1584,1496,1280,1,
25,https://www.sgcarmart.com/used_cars/info.php?ID=1334948&DL=1127\,Kia Niro Hybrid 1.6A GDi DCT,108500,16050,27-Jan-2021,9800,SUV,732,2019,36792,09/09/2024,,,43501,2376,1580,1425,1,
26,https://www.sgcarmart.com/used_cars/info.php?ID=1334745&DL=1000\,Mercedes-Benz E-Class E300 Coupe Mild Hybrid AMG Line,248888,31500,08-Apr-2021,48000,Sports,1202,2020,87994,09/09/2024,,,38802,2376,1991,1775,1,
27,https://www.sgcarmart.com/used_cars/info.php?ID=1333454&DL=2051\,Mercedes-Benz GLE-Class GLE450 Mild Hybrid AMG Line 4MATIC,248000,35920,18-Nov-2019,46500,SUV,2384,2019,113704,09/09/2024,,,41361,1980,2999,2220,3,
28,https://www.sgcarmart.com/used_cars/info.php?ID=1334869&DL=3037\,Nissan Serena e-POWER Hybrid 1.2A Highway Star Premium,145800,19530,21-Aug-2021,73000,MPV,802,2021,54027,09/09/2024,,,56001,2376,1198,1758,1,
29,https://www.sgcarmart.com/used_cars/info.php?ID=1335015&DL=3597\,Toyota Harrier Turbo 2.0A M,113000,19190,30-Aug-2019,70500,2019,1210,Auto,44348,09/09/2024,30808,35132,39728,1584,1998,1695,1,SUV
30,https://www.sgcarmart.com/used_cars/info.php?ID=1297677&DL=1194\,Hyundai Elantra 1.6A Elite,56800,11350,10-Sep-2014,93242,2014,738,Auto,,09/09/2024,13596,13596,,1825,1591,1292,1,Mid-Sized Sedan
